16:05:41,270 INFO  [org.alfresco.repo.admin] Using database URL 'jdbc:h2:./alf_data_dev/h2_data/alf_dev;MODE=PostgreSQL;AUTO_SERVER=TRUE;DB_CLOSE_ON_EXIT=FALSE;LOCK_TIMEOUT=10000;MVCC=TRUE' with user 'alfresco'.
16:07:21,797 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:21,799 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:21,875 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:21,878 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:22,034 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:22,037 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:22,128 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:22,131 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:22,180 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:22,180 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:22,231 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:22,232 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:22,311 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process xml warning: swimlane 'initiator' does not have an assignment
16:07:22,311 WARN  [org.jbpm.jpdl.xml.JpdlXmlReader] process parse warning: swimlane 'initiator' does not have an assignment
16:07:23,030 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'Search' subsystem, ID: [Search, managed, lucene]
16:07:27,861 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'Search' subsystem, ID: [Search, managed, lucene] complete
16:07:28,813 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'thirdparty' subsystem, ID: [thirdparty, default]
16:07:29,075 ERROR [org.alfresco.repo.content.transform.magick.AbstractImageMagickContentTransformerWorker] ImageMagickContentTransformerWorker not available: 01090001 Failed to perform ImageMagick transformation: 
Execution result: 
   os:         Windows 7
   command:    ./ImageMagick/bin/convert C:\Users\mionkin\AppData\Local\Temp\Alfresco\ImageMagickContentTransformerWorker_init_source_3217936656358531272.gif C:\Users\mionkin\AppData\Local\Temp\Alfresco\ImageMagickContentTransformerWorker_init_target_3395102577174494253.png
   succeeded:  false
   exit code:  410
   out:        
   err:        Cannot run program "./ImageMagick/bin/convert": CreateProcess error=2, The system cannot find the file specified
16:07:29,099 ERROR [org.alfresco.repo.content.transform.RuntimeExecutableContentTransformerWorker] Failed to start a runtime executable content transformer: 
Execution result: 
   os:         Windows 7
   command:    ./bin/pdf2swf -V
   succeeded:  false
   exit code:  1
   out:        
   err:        Cannot run program "./bin/pdf2swf": CreateProcess error=2, The system cannot find the file specified
16:07:29,099 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'thirdparty' subsystem, ID: [thirdparty, default] complete
16:07:29,099 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'OOoDirect' subsystem, ID: [OOoDirect, default]
16:07:30,137 ERROR [org.alfresco.util.exec.RuntimeExecBootstrapBean] Bootstrap command failed: 
Execution result: 
   os:         Windows 7
   command:    soffice -accept=socket,host=127.0.0.1,port=8100;urp;StarOffice.ServiceManager -env:UserInstallation=file:///C:/Users/mionkin/alf-project/mvn-tutorial-repo/alf_data_dev/oouser -headless -nocrashreport -nofirststartwizard -nologo -norestore
   succeeded:  false
   exit code:  2
   out:        
   err:        Cannot run program "soffice": CreateProcess error=2, The system cannot find the file specified
16:07:32,284 WARN  [org.alfresco.util.OpenOfficeConnectionTester] An initial OpenOffice connection could not be established.
16:07:32,289 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'OOoDirect' subsystem, ID: [OOoDirect, default] complete
16:07:32,293 INFO  [org.alfresco.repo.admin.ConfigurationChecker] The Alfresco root data directory ('dir.root') is: alf_data_dev
16:07:32,355 INFO  [org.alfresco.repo.admin.patch.PatchExecuter] Checking for patches to apply ...
16:07:33,507 INFO  [org.alfresco.repo.admin.patch.PatchExecuter] No patches were required.
16:07:33,567 INFO  [org.alfresco.repo.module.ModuleServiceImpl] Found 1 module(s).
16:07:33,601 INFO  [org.alfresco.repo.module.ModuleServiceImpl] Upgrading module 'mvn-tutorial-repo' version 1.0.1502091603 (was 1.0.1502061615).
16:07:34,561 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'fileServers' subsystem, ID: [fileServers, default]
16:07:36,140 ERROR [org.alfresco.fileserver] java.lang.UnsatisfiedLinkError: no Win32NetBIOSx64 in java.library.path
16:07:36,140 ERROR [org.alfresco.fileserver] 	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1886)
16:07:36,140 ERROR [org.alfresco.fileserver] 	at java.lang.Runtime.loadLibrary0(Runtime.java:849)
16:07:36,140 ERROR [org.alfresco.fileserver] 	at java.lang.System.loadLibrary(System.java:1088)
16:07:36,140 ERROR [org.alfresco.fileserver] 	at org.alfresco.jlan.netbios.win32.Win32NetBIOS.<clinit>(Win32NetBIOS.java:834)
16:07:36,140 ERROR [org.alfresco.fileserver] 	at org.alfresco.filesys.AbstractServerConfigurationBean.getLocalServerName(AbstractServerConfigurationBean.java:671)
16:07:36,141 ERROR [org.alfresco.fileserver] 	at org.alfresco.filesys.AbstractServerConfigurationBean.getLocalServerName(AbstractServerConfigurationBean.java:631)
16:07:36,141 ERROR [org.alfresco.fileserver] 	at org.alfresco.filesys.config.ServerConfigurationBean.processCIFSServerConfig(ServerConfigurationBean.java:261)
16:07:36,141 ERROR [org.alfresco.fileserver] 	at org.alfresco.filesys.AbstractServerConfigurationBean.init(AbstractServerConfigurationBean.java:473)
16:07:36,141 ERROR [org.alfresco.fileserver] 	at org.alfresco.filesys.AbstractServerConfigurationBean.onApplicationEvent(AbstractServerConfigurationBean.java:824)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:97)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.subsystems.ChildApplicationContextFactory$ChildApplicationContext.publishEvent(ChildApplicationContextFactory.java:554)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:911)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:428)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.subsystems.ChildApplicationContextFactory$ApplicationContextState.start(ChildApplicationContextFactory.java:803)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.subsystems.AbstractPropertyBackedBean.start(AbstractPropertyBackedBean.java:991)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.subsystems.AbstractPropertyBackedBean.onApplicationEvent(AbstractPropertyBackedBean.java:530)
16:07:36,142 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.SafeApplicationEventMulticaster.multicastEventInternal(SafeApplicationEventMulticaster.java:209)
16:07:36,143 ERROR [org.alfresco.fileserver] 	at org.alfresco.repo.management.SafeApplicationEventMulticaster.multicastEvent(SafeApplicationEventMulticaster.java:180)
16:07:36,143 ERROR [org.alfresco.fileserver] 	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:303)
16:07:36,143 ERROR [org.alfresco.fileserver] 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:911)
16:07:36,143 ERROR [org.alfresco.fileserver] 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:428)
16:07:36,144 ERROR [org.alfresco.fileserver] 	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:276)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:197)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.alfresco.web.app.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:63)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4797)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5291)
16:07:36,145 ERROR [org.alfresco.fileserver] 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
16:07:36,146 ERROR [org.alfresco.fileserver] 	at java.lang.Thread.run(Thread.java:745)
16:07:36,155 ERROR [org.alfresco.fileserver] Error accessing Win32 NetBIOS, check DLL is on the path
16:07:36,209 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'fileServers' subsystem, ID: [fileServers, default] complete
16:07:36,209 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'imap' subsystem, ID: [imap, default]
16:07:36,652 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'imap' subsystem, ID: [imap, default] complete
16:07:36,653 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'email' subsystem, ID: [email, outbound]
16:07:37,025 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'email' subsystem, ID: [email, outbound] complete
16:07:37,025 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'email' subsystem, ID: [email, inbound]
16:07:37,291 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'email' subsystem, ID: [email, inbound] complete
16:07:37,291 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'Subscriptions' subsystem, ID: [Subscriptions, default]
16:07:37,368 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'Subscriptions' subsystem, ID: [Subscriptions, default] complete
16:07:37,407 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'Synchronization' subsystem, ID: [Synchronization, default]
16:07:37,862 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'Synchronization' subsystem, ID: [Synchronization, default] complete
16:07:38,183 INFO  [org.alfresco.service.descriptor.DescriptorService] Alfresco JVM - v1.7.0_71-b14; maximum heap size 910,500MB
16:07:38,184 INFO  [org.alfresco.service.descriptor.DescriptorService] Alfresco started (Community). Current version: 4.2.0 (r56674-b4848) schema 6 033. Originally installed version: 4.2.0 (r56674-b4848) schema 6 033.
16:07:38,323 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'ActivitiesFeed' subsystem, ID: [ActivitiesFeed, default]
16:07:38,718 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'ActivitiesFeed' subsystem, ID: [ActivitiesFeed, default] complete
16:07:38,718 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'Replication' subsystem, ID: [Replication, default]
16:07:38,766 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'Replication' subsystem, ID: [Replication, default] complete
16:08:29,666 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
16:08:29,667 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
16:08:29,671 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
16:08:51,315 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
16:08:51,316 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
16:08:51,316 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
16:08:51,326 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Repository Web Script Container (in 55234.64ms)
16:08:52,027 INFO  [org.springframework.extensions.webscripts.TemplateProcessorRegistry] Registered template processor freemarker for extension ftl
16:08:52,030 INFO  [org.springframework.extensions.webscripts.ScriptProcessorRegistry] Registered script processor javascript for extension js
16:09:12,218 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
16:09:12,218 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
16:09:12,218 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
16:09:14,118 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 11 Web Scripts (+0 failed), 82 URLs
16:09:14,118 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Package Description Documents (+0 failed) 
16:09:14,119 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Schema Description Documents (+0 failed) 
16:09:14,462 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 11 Web Scripts (+0 failed), 82 URLs
16:09:14,462 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Package Description Documents (+0 failed) 
16:09:14,462 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Schema Description Documents (+0 failed) 
16:09:14,466 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Public Api Web Script Container (in 897.55347ms)
16:09:14,946 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 11 Web Scripts (+0 failed), 82 URLs
16:09:14,946 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Package Description Documents (+0 failed) 
16:09:14,946 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 0 Schema Description Documents (+0 failed) 
16:10:37,490 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp6
16:10:41,125 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
16:10:41,158 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
16:10:41,694 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,730 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,743 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,749 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,754 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,776 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,796 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,832 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:10:41,958 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp6
16:10:53,948 WARN  [org.apache.myfaces.renderkit.html.HtmlRenderKitImpl] Unsupported component-family/renderer-type: javax.faces.ViewRoot/javax.faces.Text
16:10:53,951 WARN  [javax.faces.component.UIComponentBase] No Renderer found for component {Component-Path : [Class: javax.faces.component.UIViewRoot,ViewId: /jsp/dialog/about.jsp]} (component-family=javax.faces.ViewRoot, renderer-type=javax.faces.Text)
16:10:53,951 WARN  [org.apache.myfaces.renderkit.html.HtmlRenderKitImpl] Unsupported component-family/renderer-type: javax.faces.ViewRoot/javax.faces.Text
16:10:53,952 WARN  [javax.faces.component.UIComponentBase] No Renderer found for component {Component-Path : [Class: javax.faces.component.UIViewRoot,ViewId: /jsp/dialog/about.jsp]} (component-family=javax.faces.ViewRoot, renderer-type=javax.faces.Text)
16:10:55,526 WARN  [org.apache.myfaces.renderkit.html.HtmlRenderKitImpl] Unsupported component-family/renderer-type: javax.faces.ViewRoot/javax.faces.Text
16:10:55,527 WARN  [javax.faces.component.UIComponentBase] No Renderer found for component {Component-Path : [Class: javax.faces.component.UIViewRoot,ViewId: /jsp/dialog/about.jsp]} (component-family=javax.faces.ViewRoot, renderer-type=javax.faces.Text)
16:10:55,528 WARN  [org.apache.myfaces.renderkit.html.HtmlRenderKitImpl] Unsupported component-family/renderer-type: javax.faces.ViewRoot/javax.faces.Text
16:10:55,528 WARN  [javax.faces.component.UIComponentBase] No Renderer found for component {Component-Path : [Class: javax.faces.component.UIViewRoot,ViewId: /jsp/dialog/about.jsp]} (component-family=javax.faces.ViewRoot, renderer-type=javax.faces.Text)
16:10:58,994 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp16
16:10:59,005 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp20
16:10:59,007 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp24
16:10:59,007 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp29
16:10:59,012 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp33
16:10:59,013 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp40
16:10:59,014 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : _idJsp47
16:11:01,798 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
16:11:01,803 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
16:11:01,839 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,846 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,853 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,857 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,863 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,868 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,912 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:01,922 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
16:11:03,971 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
16:11:03,973 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
16:11:04,112 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
16:11:04,187 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
16:11:04,198 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
16:11:04,212 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
16:11:04,304 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
16:11:52,558 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090012 Wrapped Exception (with status template): 01090029 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': Existing file or folder newfile.txt already exists
org.springframework.extensions.webscripts.WebScriptException: 01090012 Wrapped Exception (with status template): 01090029 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': Existing file or folder newfile.txt already exists
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090029 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': Existing file or folder newfile.txt already exists
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.alfresco.service.cmr.model.FileExistsException: Existing file or folder newfile.txt already exists
